Product_ID,Dealer_ID,Date_ID,Quantity,Revenue
1,1,1,1,200
2,2,2,2,300
3,3,3,3,100
4,4,4,1,220
5,5,5,2,440
6,6,6,3,110
7,7,7,1,242
8,8,8,2,543
9,9,9,3,77
10,10,10,1,44
11,11,11,2,200
12,12,12,3,300
13,13,13,1,100
14,14,14,2,220
15,15,15,3,440
16,16,16,1,110
17,17,17,2,242
18,18,18,3,543
19,19,19,1,77
20,20,20,2,44
21,21,21,3,200
22,22,22,1,300
23,23,23,2,100
24,24,24,3,220
25,25,25,1,440
26,26,26,2,110
27,27,27,3,242
28,28,28,1,543
29,29,29,2,77
30,30,30,3,44
31,31,31,1,200
32,32,32,2,300
33,33,33,3,100
34,34,34,1,220
35,35,35,2,440
36,36,36,3,110
37,37,37,1,242
38,38,38,2,543
39,39,39,3,77
40,40,40,1,44
41,41,41,2,200
42,42,42,3,300
43,43,43,1,100
44,44,44,2,220
45,45,45,3,440
46,46,46,1,110
47,47,47,2,242
48,48,48,3,543
49,49,49,1,77
50,50,50,2,44
51,51,51,3,200
52,52,52,1,300
53,53,53,2,100
54,54,54,3,220
55,55,55,1,440
56,56,56,2,110
57,57,57,3,242
58,58,58,1,543
59,59,59,2,77
60,60,60,3,44
61,61,61,1,200
62,62,62,2,300
63,63,63,3,100
64,64,64,1,220
65,65,65,2,440
66,66,66,3,110
67,67,67,1,242
68,68,68,2,543
69,69,69,3,77
70,70,70,1,44
71,71,71,2,200
72,72,72,3,300
73,73,73,1,100
74,74,74,2,220
75,75,75,3,440
76,76,76,1,110
77,77,77,2,242
78,78,78,3,543
79,79,79,1,77
80,80,80,2,44
81,81,81,3,200
82,82,82,1,300
83,83,83,2,100
84,84,84,3,220
85,85,85,1,440
86,86,86,2,110
87,87,87,3,242
88,88,88,1,543
89,89,89,2,77
90,90,90,3,44
91,91,91,1,200
92,92,92,2,300
93,93,93,3,100
94,94,94,1,220
95,95,95,2,440
96,96,96,3,110
97,97,97,1,242
98,98,98,2,543
99,99,99,3,77
100,100,100,1,44
101,101,101,2,200
102,102,102,3,300
103,103,103,1,100
104,104,104,2,220
105,105,105,3,440
106,106,106,1,110
107,107,107,2,242
108,108,108,3,543
109,109,109,1,77
110,110,110,2,44
111,111,111,3,200
112,112,112,1,300
113,113,113,2,100
114,114,114,3,220
115,115,115,1,440
116,116,116,2,110
117,117,117,3,242
118,118,118,1,543
119,119,119,2,77
120,120,120,3,44
121,121,121,1,200
122,122,122,2,300
123,123,123,3,100
124,124,124,1,220
125,125,125,2,440
126,126,126,3,110
127,127,127,1,242
128,128,128,2,543
129,129,129,3,77
130,130,130,1,44
131,131,131,2,200
132,132,132,3,300
133,133,133,1,100
134,134,134,2,220
135,135,135,3,440
136,136,136,1,110
137,137,137,2,242
138,138,138,3,543
139,139,139,1,77
140,140,140,2,44
141,141,141,3,200
142,142,142,1,300
143,143,143,2,100
144,144,144,3,220
145,145,145,1,440
146,146,146,2,110
147,147,147,3,242
148,148,148,1,543
149,149,149,2,77
150,150,150,3,44
151,151,151,1,200
152,152,152,2,300
153,153,153,3,100
154,154,154,1,220
155,155,155,2,440
156,156,156,3,110
157,157,157,1,242
158,158,158,2,543
159,159,159,3,77
160,160,160,1,44
161,161,161,2,200
162,162,162,3,300
163,163,163,1,100
164,164,164,2,220
165,165,165,3,440
166,166,166,1,110
167,167,167,2,242
168,168,168,3,543
169,169,169,1,77
170,170,170,2,44
171,171,171,3,200
172,172,172,1,300
173,173,173,2,100
174,174,174,3,220
175,175,175,1,440
176,176,176,2,110
177,177,177,3,242
178,178,178,1,543
179,179,179,2,77
180,180,180,3,44
181,181,181,1,200
182,182,182,2,300
183,183,183,3,100
184,184,184,1,220
185,185,185,2,440
186,186,186,3,110
187,187,187,1,242
188,188,188,2,543
189,189,189,3,77
190,190,190,1,44
191,191,191,2,200
192,192,192,3,300
193,193,193,1,100
194,194,194,2,220
195,195,195,3,440
196,196,196,1,110
197,197,197,2,242
198,198,198,3,543
199,199,199,1,77
200,200,200,2,44
201,201,201,3,200
202,202,202,1,300
203,203,203,2,100
204,204,204,3,220
205,205,205,1,440
206,206,206,2,110
207,207,207,3,242
208,208,208,1,543
209,209,209,2,77
210,210,210,3,44
211,211,211,1,200
212,212,212,2,300
213,213,213,3,100
214,214,214,1,220
215,215,215,2,440
216,216,216,3,110
217,217,217,1,242
218,218,218,2,543
219,219,219,3,77
220,220,220,1,44
221,221,221,2,200
222,222,222,3,300
223,223,223,1,100
224,224,224,2,220
225,225,225,3,440
226,226,226,1,110
227,227,227,2,242
228,228,228,3,543
229,229,229,1,77
230,230,230,2,44
231,231,231,3,200
232,232,232,1,300
233,233,233,2,100
234,234,234,3,220
235,235,235,1,440
236,236,236,2,110
237,237,237,3,242
238,238,238,1,543
239,239,239,2,77
240,240,240,3,44
241,241,241,1,200
242,242,242,2,300
243,243,243,3,100
244,244,244,1,220
245,245,245,2,440
246,246,246,3,110
247,247,247,1,242
248,248,248,2,543
249,249,249,3,77
250,250,250,1,44
251,251,251,2,200
252,252,252,3,300
253,253,253,1,100
254,254,254,2,220
255,255,255,3,440
256,256,256,1,110
257,257,257,2,242
258,258,258,3,543
259,259,259,1,77
260,260,260,2,44
261,261,261,3,200
262,262,262,1,300
263,263,263,2,100
264,264,264,3,220
265,265,265,1,440
266,266,266,2,110
267,267,267,3,242
268,268,268,1,543
269,269,269,2,77
270,270,270,3,44
271,271,271,1,200
272,272,272,2,300
273,273,273,3,100
274,274,274,1,220
275,275,275,2,440
276,276,276,3,110
277,277,277,1,242
278,278,278,2,543
279,279,279,3,77
280,280,280,1,44
281,281,281,2,200
282,282,282,3,300
283,283,283,1,100
284,284,284,2,220
285,285,285,3,440
286,286,286,1,110
287,287,287,2,242
288,288,288,3,543
289,289,289,1,77
290,290,290,2,44
291,291,291,3,200
292,292,292,1,300
293,293,293,2,100
294,294,294,3,220
295,295,295,1,440
296,296,296,2,110
297,297,297,3,242
298,298,298,1,543
299,299,299,2,77
300,300,300,3,44
301,301,301,1,200
302,302,302,2,300
303,303,303,3,100
304,304,304,1,220
305,305,305,2,440
306,306,306,3,110
307,307,307,1,242
308,308,308,2,543
309,309,309,3,77
310,310,310,1,44
311,311,311,2,200
312,312,312,3,300
313,313,313,1,100
314,314,314,2,220
315,315,315,3,440
316,316,316,1,110
317,317,317,2,242
318,318,318,3,543
319,319,319,1,77
320,320,320,2,44
321,321,321,3,200
322,322,322,1,300
323,323,323,2,100
324,324,324,3,220
325,325,325,1,440
326,326,326,2,110
327,327,327,3,242
328,328,328,1,543
329,329,329,2,77
330,330,330,3,44
331,331,331,1,200
332,332,332,2,300
333,333,333,3,100
334,334,334,1,220
335,335,335,2,440
336,336,336,3,110
337,337,337,1,242
338,338,338,2,543
339,339,339,3,77
340,340,340,1,44
341,341,341,2,200
342,342,342,3,300
343,343,343,1,100
344,344,344,2,220
345,345,345,3,440
346,346,346,1,110
347,347,347,2,242
348,348,348,3,543
349,349,349,1,77
350,350,350,2,44
351,351,351,3,200
352,352,352,1,300
353,353,353,2,100
354,354,354,3,220
355,355,355,1,440
356,356,356,2,110
357,357,357,3,242
358,358,358,1,543
359,359,359,2,77
360,360,360,3,44
361,361,361,1,200
362,362,362,2,300
363,363,363,3,100
364,364,364,1,220
365,365,365,2,440
366,366,366,3,110
367,367,367,1,242
368,368,368,2,543
369,369,369,3,77
370,370,370,1,44
371,371,371,2,200
372,372,372,3,300
373,373,373,1,100
374,374,374,2,220
375,375,375,3,440
376,376,376,1,110
377,377,377,2,242
378,378,378,3,543
379,379,379,1,77
380,380,380,2,44
381,381,381,3,200
382,382,382,1,300
383,383,383,2,100
384,384,384,3,220
385,385,385,1,440
386,386,386,2,110
387,387,387,3,242
388,388,388,1,543
389,389,389,2,77
390,390,390,3,44
391,391,391,1,200
392,392,392,2,300
393,393,393,3,100
394,394,394,1,220
395,395,395,2,440
396,396,396,3,110
397,397,397,1,242
398,398,398,2,543
399,399,399,3,77
400,400,400,1,44
401,401,401,2,200
402,402,402,3,300
403,403,403,1,100
404,404,404,2,220
405,405,405,3,440
406,406,406,1,110
407,407,407,2,242
408,408,408,3,543
409,409,409,1,77
410,410,410,2,44
411,411,411,3,200
412,412,412,1,300
413,413,413,2,100
414,414,414,3,220
415,415,415,1,440
416,416,416,2,110
417,417,417,3,242
418,418,418,1,543
419,419,419,2,77
420,420,420,3,44
421,421,421,1,200
422,422,422,2,300
423,423,423,3,100
424,424,424,1,220
425,425,425,2,440
426,426,426,3,110
427,427,427,1,242
428,428,428,2,543
429,429,429,3,77
430,430,430,1,44
431,431,431,2,200
432,432,432,3,300
433,433,433,1,100
434,434,434,2,220
435,435,435,3,440
436,436,436,1,110
437,437,437,2,242
438,438,438,3,543
439,439,439,1,77
440,440,440,2,44
441,441,441,3,200
442,442,442,1,300
443,443,443,2,100
444,444,444,3,220
445,445,445,1,440
446,446,446,2,110
447,447,447,3,242
448,448,448,1,543
449,449,449,2,77
450,450,450,3,44
451,451,451,1,200
452,452,452,2,300
453,453,453,3,100
454,454,454,1,220
455,455,455,2,440
456,456,456,3,110
457,457,457,1,242
458,458,458,2,543
459,459,459,3,77
460,460,460,1,44
461,461,461,2,200
462,462,462,3,300
463,463,463,1,100
464,464,464,2,220
465,465,465,3,440
466,466,466,1,110
467,467,467,2,242
468,468,468,3,543
469,469,469,1,77
470,470,470,2,44
471,471,471,3,543
472,472,472,1,77
473,473,473,2,44
474,474,474,3,200
475,475,475,1,300
476,476,476,2,100
477,477,477,3,220
478,478,478,1,440
479,479,479,2,110
480,480,480,3,242
481,481,481,1,543
482,482,482,2,77
483,483,483,3,44
484,484,484,1,200
485,485,485,2,300
486,486,486,3,100
487,487,487,1,220
488,488,488,2,440
489,489,489,3,110
490,490,490,1,242
491,491,491,2,543
492,492,492,3,77
493,493,493,1,44
494,494,494,2,200
495,495,495,3,300
496,496,496,1,100
497,497,497,2,220
498,498,498,3,440
499,499,499,1,110
500,500,500,2,242
501,501,501,3,543
502,502,502,1,77
503,503,503,2,44
504,504,504,3,200
505,505,505,1,300
506,506,506,2,100
507,507,507,3,220
508,508,508,1,440
509,509,509,2,110
510,510,510,3,242
511,511,511,1,543
512,512,512,2,77
513,513,513,3,44
514,514,514,1,200
515,515,515,2,300
516,516,516,3,100
517,517,517,1,220
518,518,518,2,440
519,519,519,3,110
520,520,520,1,242
521,521,521,2,543
522,522,522,3,77
523,523,523,1,44
524,524,524,2,200
525,525,525,3,300
526,526,526,1,100
527,527,527,2,220
528,528,528,3,440
529,529,529,1,110
530,530,530,2,242
531,531,531,3,543
532,532,532,1,77
533,533,533,2,44
534,534,534,3,200
535,535,535,1,300
536,536,536,2,100
537,537,537,3,220
538,538,538,1,440
539,539,539,2,110
540,540,540,3,242
541,541,541,1,543
542,542,542,2,77
543,543,543,3,44
544,544,544,1,200
545,545,545,2,300
546,546,546,3,100
547,547,547,1,220
548,548,548,2,440
549,549,549,3,110
550,550,550,1,242
551,551,551,2,543
552,552,552,3,77
553,553,553,1,44
554,554,554,2,200
555,555,555,3,300
556,556,556,1,100
557,557,557,2,220
558,558,558,3,440
559,559,559,1,110
560,560,560,2,242
561,561,561,3,543
562,562,562,1,77
563,563,563,2,44
564,564,564,3,200
565,565,565,1,300
566,566,566,2,100
567,567,567,3,220
568,568,568,1,440
569,569,569,2,110
570,570,570,3,242
571,571,571,1,543
572,572,572,2,77
573,573,573,3,44
574,574,574,1,200
575,575,575,2,300
576,576,576,3,100
577,577,577,1,220
578,578,578,2,440
579,579,579,3,110
580,580,580,1,242
581,581,581,2,543
582,582,582,3,77
583,583,583,1,44
584,584,584,2,200
585,585,585,3,300
586,586,586,1,100
587,587,587,2,220
588,588,588,3,440
589,589,589,1,110
590,590,590,2,242
591,591,591,3,543
592,592,592,1,77
593,593,593,2,44
594,594,594,3,200
595,595,595,1,300
596,596,596,2,100
597,597,597,3,220
598,598,598,1,440
599,599,599,2,110
600,600,600,3,242
601,601,601,1,543
602,602,602,2,77
603,603,603,3,44
604,604,604,1,200
605,605,605,2,300
606,606,606,3,100
607,607,607,1,220
608,608,608,2,440
609,609,609,3,110
610,610,610,1,242
611,611,611,2,543
612,612,612,3,77
613,613,613,1,44
614,614,614,2,200
615,615,615,3,300
616,616,616,1,100
617,617,617,2,220
618,618,618,3,440
619,619,619,1,110
620,620,620,2,242
621,621,621,3,543
622,622,622,1,77
623,623,623,2,44
624,624,624,3,200
625,625,625,1,300
626,626,626,2,100
627,627,627,3,220
628,628,628,1,440
629,629,629,2,110
630,630,630,3,242
631,631,631,1,543
632,632,632,2,77
633,633,633,3,44
634,634,634,1,200
635,635,635,2,300
636,636,636,3,100
637,637,637,1,220
638,638,638,2,440
639,639,639,3,110
640,640,640,1,242
641,641,641,2,543
642,642,642,3,77
643,643,643,1,44
644,644,644,2,200
645,645,645,3,300
646,646,646,1,100
647,647,647,2,220
648,648,648,3,440
649,649,649,1,110
650,650,650,2,242
651,651,651,3,543
652,652,652,1,77
653,653,653,2,44
654,654,654,3,200
655,655,655,1,300
656,656,656,2,100
657,657,657,3,220
658,658,658,1,440
659,659,659,2,110
660,660,660,3,242
661,661,661,1,543
662,662,662,2,77
663,663,663,3,44
664,664,664,1,200
665,665,665,2,300
666,666,666,3,100
667,667,667,1,220
668,668,668,2,440
669,669,669,3,110
670,670,670,1,242
671,671,671,2,543
672,672,672,3,77
673,673,673,1,44
674,674,674,2,200
675,675,675,3,300
676,676,676,1,100
677,677,677,2,220
678,678,678,3,440
679,679,679,1,110
680,680,680,2,242
681,681,681,3,543
682,682,682,1,77
683,683,683,2,44
684,684,684,3,200
685,685,685,1,300
686,686,686,2,100
687,687,687,3,220
688,688,688,1,440
689,689,689,2,110
690,690,690,3,242
691,691,691,1,543
692,692,692,2,77
693,693,693,3,44
694,694,694,1,200
695,695,695,2,300
696,696,696,3,100
697,697,697,1,220
698,698,698,2,440
699,699,699,3,110
700,700,700,1,242
701,701,701,2,543
702,702,702,3,77
703,703,703,1,44
704,704,704,2,543
705,705,705,3,77
706,706,706,1,44
707,707,707,2,200
708,708,708,3,300
709,709,709,1,100
710,710,710,2,220
711,711,711,3,440
712,712,712,1,110
713,713,713,2,242
714,714,714,3,543
715,715,715,1,77
716,716,716,2,44
717,717,717,3,200
718,718,718,1,300
719,719,719,2,100
720,720,720,3,220
721,721,721,1,440
722,722,722,2,110
723,723,723,3,242
724,724,724,1,543
725,725,725,2,77
726,726,726,3,44
727,727,727,1,200
728,728,728,2,300
729,729,729,3,100
730,730,730,1,220
731,731,731,2,440
732,732,732,3,110
733,733,733,1,242
734,734,734,2,543
735,735,735,3,77
736,736,736,1,44
737,737,737,2,200
738,738,738,3,300
739,739,739,1,100
740,740,740,2,220
741,741,741,3,440
742,742,742,1,110
743,743,743,2,242
744,744,744,3,543
745,745,745,1,77
746,746,746,2,44
747,747,747,3,200
748,748,748,1,300
749,749,749,2,100
750,750,750,3,220
751,751,751,1,440
752,752,752,2,110
753,753,753,3,242
754,754,754,1,543
755,755,755,2,77
756,756,756,3,44
757,757,757,1,200
758,758,758,2,300
759,759,759,3,100
760,760,760,1,220
761,761,761,2,440
762,762,762,3,110
763,763,763,1,242
764,764,764,2,543
765,765,765,3,77
766,766,766,1,44
767,767,767,2,200
768,768,768,3,300
769,769,769,1,100
770,770,770,2,220
771,771,771,3,440
772,772,772,1,110
773,773,773,2,242
774,774,774,3,543
775,775,775,1,77
776,776,776,2,44
777,777,777,3,200
778,778,778,1,300
779,779,779,2,100
780,780,780,3,220
781,781,781,1,440
782,782,782,2,110
783,783,783,3,242
784,784,784,1,543
785,785,785,2,77
786,786,786,3,44
787,787,787,1,200
788,788,788,2,300
789,789,789,3,100
790,790,790,1,220
791,791,791,2,440
792,792,792,3,110
793,793,793,1,242
794,794,794,2,543
795,795,795,3,77
796,796,796,1,44
797,797,797,2,200
798,798,798,3,300
799,799,799,1,100
800,800,800,2,220
801,801,801,3,440
802,802,802,1,110
803,803,803,2,242
804,804,804,3,543
805,805,805,1,77
806,806,806,2,44
807,807,807,3,200
808,808,808,1,300
809,809,809,2,100
810,810,810,3,220
811,811,811,1,440
812,812,812,2,110
813,813,813,3,242
814,814,814,1,543
815,815,815,2,77
816,816,816,3,44
817,817,817,1,200
818,818,818,2,300
819,819,819,3,100
820,820,820,1,220
821,821,821,2,440
822,822,822,3,110
823,823,823,1,242
824,824,824,2,543
825,825,825,3,77
826,826,826,1,44
827,827,827,2,200
828,828,828,3,300
829,829,829,1,100
830,830,830,2,220
831,831,831,3,440
832,832,832,1,110
833,833,833,2,242
834,834,834,3,543
835,835,835,1,77
836,836,836,2,44
837,837,837,3,200
838,838,838,1,300
839,839,839,2,100
840,840,840,3,220
841,841,841,1,440
842,842,842,2,110
843,843,843,3,242
844,844,844,1,543
845,845,845,2,77
846,846,846,3,44
847,847,847,1,200
848,848,848,2,300
849,849,849,3,100
850,850,850,1,220
851,851,851,2,440
852,852,852,3,110
853,853,853,1,242
854,854,854,2,543
855,855,855,3,77
856,856,856,1,44
857,857,857,2,200
858,858,858,3,300
859,859,859,1,100
860,860,860,2,220
861,861,861,3,440
862,862,862,1,110
863,863,863,2,242
864,864,864,3,543
865,865,865,1,77
866,866,866,2,44
867,867,867,3,200
868,868,868,1,300
869,869,869,2,100
870,870,870,3,220
871,871,871,1,440
872,872,872,2,110
873,873,873,3,242
874,874,874,1,543
875,875,875,2,77
876,876,876,3,44
877,877,877,1,200
878,878,878,2,300
879,879,879,3,100
880,880,880,1,220
881,881,881,2,440
882,882,882,3,110
883,883,883,1,242
884,884,884,2,543
885,885,885,3,77
886,886,886,1,44
887,887,887,2,200
888,888,888,3,300
889,889,889,1,100
890,890,890,2,220
891,891,891,3,440
892,892,892,1,110
893,893,893,2,242
894,894,894,3,543
895,895,895,1,77
896,896,896,2,44
897,897,897,3,200
898,898,898,1,300
899,899,899,2,100
900,900,900,3,220
